date,temperature
2021-04-19T00:00:00,22
2021-04-19T00:10:00,23
2021-04-19T00:20:00,30
2021-04-19T00:30:00,27
2021-04-19T00:40:00,28
2021-04-19T00:50:00,24
2021-04-19T01:00:00,30
2021-04-19T01:10:00,28
2021-04-19T01:20:00,29
2021-04-19T01:30:00,30
2021-04-19T01:40:00,27
2021-04-19T01:50:00,29
2021-04-19T02:00:00,23
2021-04-19T02:10:00,26
2021-04-19T02:20:00,28
2021-04-19T02:30:00,30
2021-04-19T02:40:00,23
2021-04-19T02:50:00,22
2021-04-19T03:00:00,22
2021-04-19T03:10:00,28
2021-04-19T03:20:00,30
2021-04-19T03:30:00,25
2021-04-19T03:40:00,29
2021-04-19T03:50:00,22
2021-04-19T04:00:00,25
2021-04-19T04:10:00,25
2021-04-19T04:20:00,29
2021-04-19T04:30:00,23
2021-04-19T04:40:00,29
2021-04-19T04:50:00,27
2021-04-19T05:00:00,29
2021-04-19T05:10:00,26
2021-04-19T05:20:00,22
2021-04-19T05:30:00,29
2021-04-19T05:40:00,30
2021-04-19T05:50:00,27
2021-04-19T06:00:00,27
2021-04-19T06:10:00,24
2021-04-19T06:20:00,22
2021-04-19T06:30:00,25
2021-04-19T06:40:00,30
2021-04-19T06:50:00,30
2021-04-19T07:00:00,28
2021-04-19T07:10:00,25
2021-04-19T07:20:00,29
2021-04-19T07:30:00,28
2021-04-19T07:40:00,26
2021-04-19T07:50:00,28
2021-04-19T08:00:00,24
2021-04-19T08:10:00,30
2021-04-19T08:20:00,28
2021-04-19T08:30:00,23
2021-04-19T08:40:00,22
2021-04-19T08:50:00,28
2021-04-19T09:00:00,25
2021-04-19T09:10:00,30
2021-04-19T09:20:00,26
2021-04-19T09:30:00,30
2021-04-19T09:40:00,22
2021-04-19T09:50:00,22
2021-04-19T10:00:00,26
2021-04-19T10:10:00,22
2021-04-19T10:20:00,23
2021-04-19T10:30:00,29
2021-04-19T10:40:00,28
2021-04-19T10:50:00,25
2021-04-19T11:00:00,23
